Emri i biznesit,Statusi,Tipi i biznesit,Data e regjistrimit,Data e mbylljes,Komuna,Kapitali,Numri i punëtorëve,Pronarë Mashkull,Pronarë Femër,Aktivitetet Encoded,Kolona Outlier
IMTECH  DEUTSCHLAND  GmbH  &  Co. KG    KOSOVO  BRANCH Dega në Kosovë,1,1,2013-08-06,2022-06-09,25,40000000,1,0,0,"[208, 95, 22]",Kapitali
ATLAS  BANKA A.D. PODGORICA OGRANAK  KOSOVO Dega në Kosovë,2,1,2014-01-06,,25,25659000,4,0,0,[85],Kapitali
N.P.L STACIONI AUTOBUSËVE SH.A.,0,7,2014-05-05,,2,113700287,20,0,0,"[523, 147, 521, 112, 79, 451, 197, 192, 13, 522, 115]",Kapitali
Green 3 Power Active Plus Mitrovica L.L.C.,0,8,2014-10-10,,19,34433474,1,2,0,"[264, 149, 150, 613, 452, 208, 366]",Kapitali
Thyssen Schachtbau  Gmbh -Branch Office Kosovo Dega në Kosovë,1,1,2015-03-20,2022-06-09,25,20451700,3,0,0,"[502, 306]",Kapitali
PËRPARIMI N.SH.,1,4,2015-09-21,2022-06-09,25,21000000,53,0,0,"[134, 86]",Kapitali
Ventius International L.L.C.,0,8,2015-10-01,,4,15657000,2500,0,0,"[262, 557, 521, 79, 152, 376, 249, 391, 600, 603, 51, 222, 220, 216, 215, 223, 224, 218, 226, 221, 81, 102, 103, 368, 410, 359, 369]",Kapitali
Mts D.O.O.,0,8,2015-10-12,,19,27466574,1,0,0,"[76, 9, 77, 96, 611, 209, 156, 44, 524, 551]",Kapitali
EJAB PROPERTY SH.A.,0,7,2015-10-19,,25,50000000,1,0,0,"[450, 128]",Kapitali
Diaspora Business Hotel SH.A.,0,7,2015-10-21,,25,50000000,0,0,0,"[152, 425, 3, 451, 147, 87, 110]",Kapitali
Diaspora Business Center SH.A.,1,7,2015-10-21,2022-06-09,25,50000000,1,1,0,"[450, 128]",Kapitali
GRAND STORE SH.P.K.,0,8,2015-10-30,,25,14000000,1,2,0,"[450, 72, 492]",Kapitali
MATKOS GROUP HC SHARRI SH.P.K.,0,8,2016-02-04,,30,11270000,1,0,0,"[484, 526, 44, 493, 204, 5, 26, 99, 200, 30, 413, 153, 74, 61, 84, 64, 227, 86, 471, 264]",Kapitali
ATTIKER SH.P.K.,1,8,2016-06-08,2022-06-09,25,20000000,1,1,0,"[369, 374, 316, 315, 288, 264, 509, 584, 476, 479, 480, 478, 138, 223, 224, 349, 247]",Kapitali
ABB S.P.A.   KOSOVO BRANCH Dega në Kosovë,2,1,2016-07-26,,25,110000000,1,0,0,"[157, 509, 484, 208, 209, 212, 210, 129, 155, 264]",Kapitali
ACIBADEM SAGLIK HIZMETLERI Ve TICARET A.S  Kosovo Branch Dega në Kosovë,0,1,2016-07-27,,25,29861141,1,0,0,"[2, 153, 227]",Kapitali
ELDORADO GOLD ( NETHERLANDS ) B.V. - KOSOVO BRANCH Dega në Kosovë,2,1,2016-08-31,,25,94038000,1,0,0,"[316, 103, 179, 181, 224, 350, 252, 315]",Kapitali
EUROBANK KOS SH.A.,0,7,2016-12-15,,25,300000000,4,1,0,"[204, 25, 607, 184, 90, 85]",Kapitali
KABASHI HOLDING SH.P.K.,0,8,2017-01-27,,26,60000000,4,3,0,"[450, 43, 44, 598, 186, 79, 451, 22, 503, 190, 143, 89, 82, 208, 129, 426, 528, 203]",Kapitali
A & I - Oil SH.P.K.,0,8,2017-06-02,,25,50000000,1,1,0,"[565, 566, 44, 591, 596, 599, 589, 577, 584, 570, 593, 595, 598, 583, 603, 537, 529, 532, 531]",Kapitali
EUROINSURANCE SH.A.,0,7,2017-07-10,,25,200000000,4,1,0,"[498, 499, 470, 139, 610, 14, 80, 33]",Kapitali
ADE - MAN SH.P.K.,0,8,2017-07-11,,25,100000000,2,2,0,"[568, 559, 521, 152, 425, 158, 3, 451, 528, 592, 585, 597, 591, 604, 602, 590, 566, 565, 574, 589, 601, 582, 570, 598, 603, 560, 524, 538, 551]",Kapitali
Energo Kristal BAU SH.P.K.,1,8,2017-10-16,2022-06-09,19,84000000,5,2,0,"[264, 526, 38, 521, 224, 218, 226, 410]",Kapitali
ContourGlobal Kosovo L.L.C.,0,8,2018-01-30,,25,32181000,3,0,0,"[264, 526, 146, 151, 149, 150, 505, 506, 66, 612, 208, 213, 207, 209, 212, 210, 428, 502, 155, 420, 156, 426, 95, 520, 186, 509, 484]",Kapitali
A2 GROUP SH.P.K.,0,8,2018-02-28,,25,15000000,1,1,0,"[208, 155, 420, 156, 426, 424]",Kapitali
Bosnalijekfarmaceutska I Hemijska Industrijadionicko Društvo  - KOSOVA BRANCH Dega në Kosovë,0,1,2018-03-08,,25,45147006,0,0,0,"[153, 2]",Kapitali
